condition	conditionRef	measurement	observable	scalingParameter	sigma	time
condition-7		8.401922755531158	observable_Skil		0.1	75.0
condition-7		9.626259082962084	observable_Skil		0.1	100.0
condition-7		1.1186166516627338	observable_Dnmt3a		0.1	0.0
condition-7		1.2496005535027321	observable_Dnmt3a		0.1	25.0
condition-7		1.205922822818755	observable_Dnmt3a		0.1	50.0
condition-7		1.625881282064691	observable_Dnmt3a		0.1	75.0
condition-7		1.8645684708316517	observable_Dnmt3a		0.1	100.0
condition-7		1.0212534443158297	observable_Sox4		0.1	0.0
condition-7		1.0608038734946974	observable_Sox4		0.1	25.0
condition-7		1.4348326379767724	observable_Sox4		0.1	50.0
condition-7		1.56954209907947	observable_Sox4		0.1	75.0
condition-7		1.7446456178770455	observable_Sox4		0.1	100.0
condition-7		1.010586621031301	observable_Jun		0.1	0.0
condition-7		3.481834717749972	observable_Jun		0.1	25.0
condition-7		3.9782141019240083	observable_Jun		0.1	50.0
condition-7		4.020832377371526	observable_Jun		0.1	75.0
condition-7		4.035731278198826	observable_Jun		0.1	100.0
condition-7		0.9847496817282051	observable_Smad7		0.1	0.0
condition-7		6.550892478622525	observable_Smad7		0.1	25.0
condition-7		6.793288630814005	observable_Smad7		0.1	50.0
condition-7		6.902745731988127	observable_Smad7		0.1	75.0
condition-7		6.872620466243588	observable_Smad7		0.1	100.0
condition-7		0.9518358808571681	observable_Klf10		0.1	0.0
condition-7		5.182317514087586	observable_Klf10		0.1	25.0
condition-7		6.21158840819357	observable_Klf10		0.1	50.0
condition-7		5.8378363726994245	observable_Klf10		0.1	75.0
condition-7		5.794677707620187	observable_Klf10		0.1	100.0
condition-7		1.0120520606520063	observable_Bmp4		0.1	0.0
condition-7		1.5762536056853487	observable_Bmp4		0.1	25.0
condition-7		1.6244584393192345	observable_Bmp4		0.1	50.0
condition-7		1.6519376061516342	observable_Bmp4		0.1	75.0
condition-7		1.3259353713596875	observable_Bmp4		0.1	100.0
condition-7		0.9541333551954061	observable_Cxcl15		0.1	0.0
condition-7		0.892471105592711	observable_Cxcl15		0.1	25.0
